ZipCodeUrban,ZipCodeRural,ZipCodeSurburban,Channel_Web,Channel_Phone,Channel_Multichannel,Discount,BOGO,NoOffer,Treated_Responded,CLTV_12_months,WHITE.HANGING.HEART.T.LIGHT.HOLDER.1,REGENCY.CAKESTAND.3.TIER.1,JUMBO.BAG.RED.RETROSPOT.1,PARTY.BUNTING.1,LUNCH.BAG.RED.RETROSPOT.1,SET.OF.3.CAKE.TINS.PANTRY.DESIGN.1,LUNCH.BAG..BLACK.SKULL..1,PACK.OF.72.RETROSPOT.CAKE.CASES.1,PAPER.CHAIN.KIT.50.S.CHRISTMAS.1,LUNCH.BAG.SPACEBOY.DESIGN.1,LUNCH.BAG.CARS.BLUE.1,LUNCH.BAG.PINK.POLKADOT.1,JAM.MAKING.SET.WITH.JARS.1,LUNCH.BAG.SUKI.DESIGN.1,LUNCH.BAG.APPLE.DESIGN.1,JAM.MAKING.SET.PRINTED.1,LUNCH.BAG.WOODLAND.1,JUMBO.STORAGE.BAG.SUKI.1
0,1,0,0,1,0,1,0,0,0,0,0.27,0.31,0.34,0.51,0.31,0.34,0.69,0.32,0.29,0.42,0.47,0.64,0.28,0.64,0.39,0.26,0.51,0.36
0,1,0,1,0,0,1,0,0,0,0,0.37,0.41,0.29,0.3,0.78,0.3,0.75,0.31,0.31,0.32,0.6,0.38,0.3,0.64,0.34,0.34,0.51,0.36
0,0,1,0,1,0,0,0,1,0,0,0.27,0.31,0.34,0.28,0.32,0.31,0.69,0.26,0.29,0.42,0.47,0.64,0.28,0.64,0.39,0.26,0.51,0.36
0,1,0,1,0,0,0,1,0,1,208890.061,0.27,0.31,0.31,0.51,0.31,0.34,0.23,0.32,0.29,0.43,0.63,0.72,0.28,0.41,0.39,0.26,0.39,0.36
0,0,1,1,0,0,1,0,0,0,1399492.794,0.27,0.31,0.29,0.51,0.31,0.34,0.23,0.32,0.31,0.42,0.23,0.64,0.28,0.64,0.39,0.26,0.51,0.36
1,0,0,1,0,0,0,0,1,0,63463.79826,0.5,0.76,0.62,0.31,0.45,0.31,0.29,0.33,0.29,0.32,0.28,0.38,0.3,0.29,0.32,0.34,0.51,0.36
1,0,0,0,1,0,0,0,1,0,435956.1944,0.34,0.33,0.34,0.31,0.32,0.31,0.75,0.32,0.29,0.38,0.6,0.64,0.3,0.64,0.34,0.34,0.34,0.36
1,0,0,1,0,0,0,1,0,0,0,0.54,0.76,0.3,0.32,0.46,0.56,0.69,0.41,0.39,0.42,0.47,0.64,0.39,0.64,0.39,0.43,0.51,0.36
0,0,1,0,1,0,1,0,0,1,0,0.38,0.41,0.6,0.32,0.48,0.28,0.75,0.32,0.31,0.43,0.63,0.72,0.38,0.41,0.39,0.34,0.39,0.36
0,0,1,0,1,0,0,1,0,1,959593.4284,0.37,0.41,0.29,0.3,0.78,0.3,0.75,0.31,0.31,0.38,0.6,0.64,0.25,0.64,0.34,0.25,0.34,0.36
1,0,0,0,1,0,1,0,0,0,1710583.653,0.34,0.36,0.55,0.51,0.43,0.34,0.52,0.32,0.33,0.45,0.41,0.64,0.3,0.43,0.41,0.34,0.47,0.36
0,0,1,0,0,1,0,0,1,0,0,0.37,0.41,0.35,0.28,0.78,0.3,0.75,0.37,0.31,0.38,0.6,0.64,0.25,0.64,0.34,0.25,0.34,0.36
0,0,1,0,0,1,0,0,1,0,0,0.35,0.3,0.34,0.28,0.32,0.31,0.75,0.37,0.26,0.38,0.6,0.64,0.3,0.64,0.34,0.34,0.34,0.36
1,0,0,0,1,0,1,0,0,0,2768609.14,0.34,0.32,0.31,0.51,0.31,0.34,0.69,0.32,0.33,0.42,0.47,0.64,0.3,0.64,0.39,0.34,0.51,0.36
0,0,1,0,1,0,0,1,0,0,0,0.29,0.33,0.34,0.31,0.32,0.31,0.69,0.32,0.29,0.42,0.47,0.64,0.3,0.64,0.39,0.34,0.51,0.36
0,0,1,1,0,0,0,0,1,0,4390115.768,0.38,0.3,0.42,0.28,0.82,0.28,0.75,0.37,0.31,0.43,0.78,0.68,0.3,0.69,0.63,0.34,0.68,0.36
1,0,0,0,1,0,0,0,1,0,0,0.29,0.32,0.34,0.31,0.32,0.42,0.69,0.42,0.35,0.42,0.47,0.64,0.5,0.64,0.39,0.43,0.51,0.36
1,0,0,0,1,0,1,0,0,0,313134.286,0.29,0.33,0.34,0.31,0.67,0.31,0.59,0.37,0.29,0.42,0.6,0.83,0.3,0.74,0.34,0.34,0.34,0.36
0,1,0,0,1,0,0,1,0,0,1065927.338,0.29,0.76,0.34,0.31,0.32,0.56,0.69,0.41,0.39,0.42,0.47,0.64,0.39,0.64,0.39,0.43,0.51,0.36
1,0,0,1,0,0,0,0,1,0,0,0.37,0.41,0.35,0.28,0.78,0.3,0.75,0.37,0.31,0.38,0.6,0.64,0.25,0.64,0.34,0.25,0.34,0.36
0,0,1,1,0,0,0,1,0,0,0,0.83,0.76,0.88,0.93,0.78,1,0.83,0.83,0.78,0.88,0.88,0.93,0.83,0.93,1,0.6,0.83,0.88
0,0,1,0,1,0,0,0,1,0,0,1,0.71,0.93,0.93,1,1,0.93,0.93,0.83,0.93,0.93,0.93,0.3,0.93,1,0.68,0.88,0.83
0,0,1,1,0,0,0,0,1,0,0,0.83,0.76,0.88,0.93,0.78,1,0.83,0.83,0.78,0.88,0.88,0.93,0.83,0.93,1,0.6,0.83,0.88
0,0,1,1,0,0,0,0,1,0,0,0.83,0.76,0.88,0.93,0.78,1,0.83,0.83,0.78,0.88,0.88,0.93,0.83,0.93,1,0.6,0.83,0.88
1,0,0,1,0,0,0,0,1,0,0,0.83,0.76,0.88,0.93,0.78,1,0.83,0.83,0.78,0.88,0.88,0.93,0.83,0.93,1,0.6,0.83,0.88
1,0,0,1,0,0,0,1,0,1,0,0.93,0.71,1,0.93,0.78,1,0.93,1,0.83,0.93,0.93,0.93,0.3,0.93,0.79,0.68,0.88,0.83
1,0,0,0,1,0,0,1,0,0,0,0.83,0.76,0.88,0.93,0.78,1,0.83,0.83,0.78,0.88,0.88,0.93,0.83,0.93,1,0.6,0.83,0.88
0,0,1,1,0,0,0,0,1,0,0,0.83,0.76,0.88,0.65,1,1,0.93,0.69,0.78,0.93,0.88,0.65,0.83,0.93,0.93,0.6,0.83,0.84
1,0,0,0,0,1,1,0,0,1,415744.7986,0.93,0.76,0.88,0.93,1,1,0.93,0.93,0.71,0.93,0.88,0.93,0.83,0.93,1,0.6,0.93,0.88
0,0,1,0,1,0,0,1,0,0,0,0.93,0.76,1,0.93,0.93,1,0.93,1,0.71,1,1,0.93,0.83,0.93,1,0.6,0.93,0.88
0,0,1,0,1,0,0,1,0,0,0,0.93,0.76,0.88,0.93,1,1,0.93,0.93,0.71,0.93,0.88,0.93,0.83,0.93,1,0.6,0.93,0.88
1,0,0,1,0,0,0,0,1,0,1508549.237,0.83,0.76,0.88,0.93,0.78,1,0.83,0.83,0.78,0.88,0.88,0.93,0.83,0.93,1,0.6,0.83,0.88
1,0,0,0,1,0,0,1,0,0,2048687.722,0.83,0.76,0.88,0.93,0.78,1,0.83,0.83,0.78,0.88,0.88,0.93,0.83,0.93,1,0.6,0.83,0.88
1,0,0,0,1,0,0,0,1,0,0,0.83,0.76,0.88,0.93,0.78,1,0.83,0.83,0.78,0.88,0.88,0.93,0.83,0.93,1,0.6,0.83,0.88
0,1,0,1,0,0,0,0,1,0,0,0.93,0.71,1,0.93,0.78,1,0.93,1,0.83,0.93,0.93,0.93,0.3,0.93,0.79,0.68,0.88,0.83
0,0,1,1,0,0,0,1,0,0,0,0.93,0.76,0.88,0.93,1,1,0.93,0.93,0.71,0.93,0.88,0.93,0.83,0.93,1,0.6,0.93,0.88
0,0,1,1,0,0,0,0,1,0,7433302.863,0.83,0.76,0.88,0.93,0.78,1,0.83,0.83,0.78,0.88,0.88,0.93,0.83,0.93,1,0.6,0.83,0.88
